{{main|Wikipedia:WikiProject MeSH}}
* [[Filipendula]] — [[d:Q148605|Q148605]] <small>(MeSH: D031984)</small>
* [[Fin Whale]] — [[d:Q179020|Q179020]] <small>(MeSH: D050617)</small>
* [[Finches]] — [[d:Q160835|Q160835]] <small>(MeSH: D046369)</small>
* [[Fire Ants]] — [[d:Q1075697|Q1075697]] <small>(MeSH: D000097582)</small>
* [[Fireflies]] — [[d:Q25420|Q25420]] <small>(MeSH: D048888)</small>
* [[Fishes]] — [[d:Q152|Q152]] <small>(MeSH: D005399)</small>
* [[Fishes, Poisonous]] — [[d:Q1523572|Q1523572]] <small>(MeSH: D005400)</small>
* [[Flacourtia]] — [[d:Q610295|Q610295]] <small>(MeSH: D000076623)</small>
* [[Flammulina]] — [[d:Q1765838|Q1765838]] <small>(MeSH: D055393)</small>
* [[Flatfishes]] — [[d:Q59577|Q59577]] <small>(MeSH: D005412)</small>
* [[Flaveria]] — [[d:Q5458055|Q5458055]] <small>(MeSH: D037142)</small>
* [[Flax]] — [[d:Q161100|Q161100]] <small>(MeSH: D019597)</small>
* [[Flounder]] — [[d:Q4246303|Q4246303]] <small>(MeSH: D005432)</small>
* [[Foeniculum]] — [[d:Q27030|Q27030]] <small>(MeSH: D030001)</small>
* [[Fonsecaea]] — [[d:Q5465071|Q5465071]] <small>(MeSH: D000084825)</small>
* [[Foraminifera]] — [[d:Q107027|Q107027]] <small>(MeSH: D056908)</small>
* [[Forsythia]] — [[d:Q672980|Q672980]] <small>(MeSH: D031657)</small>
* [[Foxes]] — [[d:Q8331|Q8331]] <small>(MeSH: D005589)</small>
* [[Fragaria]] — [[d:Q745|Q745]] <small>(MeSH: D031985)</small>
* [[Fraxinus]] — [[d:Q128887|Q128887]] <small>(MeSH: D031661)</small>
* [[Fritillaria]] — [[d:Q157503|Q157503]] <small>(MeSH: D031410)</small>
* [[Frullania]] — [[d:Q3753784|Q3753784]] <small>(MeSH: D037961)</small>
* [[Fucus]] — [[d:Q180597|Q180597]] <small>(MeSH: D044645)</small>
* [[Fumaria]] — [[d:Q157496|Q157496]] <small>(MeSH: D031312)</small>
* [[Fumarioideae]] — [[d:Q156610|Q156610]] <small>(MeSH: D031310)</small>
* [[Fundulidae]] — [[d:Q131812|Q131812]] <small>(MeSH: D023781)</small>
* [[Fundulus heteroclitus]] — [[d:Q939303|Q939303]] <small>(MeSH: D000096403)</small>
* [[Fungal Genus Humicola]] — [[d:Q10527066|Q10527066]] <small>(MeSH: D000084642)</small>
* [[Fungal Genus Venturia]] — [[d:Q292074|Q292074]] <small>(MeSH: D000084828)</small>
* [[Fungi]] — [[d:Q764|Q764]] <small>(MeSH: D005658)</small>
* [[Fungi, Unclassified]] — [[d:Q69351920|Q69351920]] <small>(MeSH: D020508)</small>
* [[Fur Seals]] — [[d:Q1043473|Q1043473]] <small>(MeSH: D046069)</small>
* [[Fusarium]] — [[d:Q131672|Q131672]] <small>(MeSH: D005670)</small>
* [[Gadiformes]] — [[d:Q216241|Q216241]] <small>(MeSH: D048388)</small>
* [[Gadus morhua]] — [[d:Q199788|Q199788]] <small>(MeSH: D048389)</small>
* [[Galagidae]] — [[d:Q185239|Q185239]] <small>(MeSH: D000080623)</small>
* [[Galago]] — [[d:Q285214|Q285214]] <small>(MeSH: D005701)</small>
* [[Galanthus]] — [[d:Q105415|Q105415]] <small>(MeSH: D027801)</small>
* [[Galega]] — [[d:Q134918|Q134918]] <small>(MeSH: D029881)</small>
* [[Galium]] — [[d:Q148633|Q148633]] <small>(MeSH: D032061)</small>
* [[Galliformes]] — [[d:Q21659|Q21659]] <small>(MeSH: D046094)</small>
* [[Galphimia]] — [[d:Q5519320|Q5519320]] <small>(MeSH: D031582)</small>
* [[Ganoderma]] — [[d:Q1799774|Q1799774]] <small>(MeSH: D032902)</small>
* [[Garcinia]] — [[d:Q311454|Q311454]] <small>(MeSH: D029760)</small>
* [[Garcinia cambogia]] — [[d:Q2089493|Q2089493]] <small>(MeSH: D029761)</small>
* [[Garcinia kola]] — [[d:Q5233099|Q5233099]] <small>(MeSH: D029763)</small>
* [[Garcinia mangostana]] — [[d:Q170662|Q170662]] <small>(MeSH: D029762)</small>
* [[Gardenia]] — [[d:Q740887|Q740887]] <small>(MeSH: D032062)</small>
* [[Garlic]] — [[d:Q23400|Q23400]] <small>(MeSH: D005737)</small>
* [[Gastrodia]] — [[d:Q133278|Q133278]] <small>(MeSH: D031668)</small>
* [[Gastropoda]] — [[d:Q4867740|Q4867740]] <small>(MeSH: D049851)</small>
* [[Gaultheria]] — [[d:Q1626776|Q1626776]] <small>(MeSH: D031282)</small>
* [[Geese]] — [[d:Q82562|Q82562]] <small>(MeSH: D005777)</small>
* [[Geigeria]] — [[d:Q5530115|Q5530115]] <small>(MeSH: D036621)</small>
* [[Gelsemium]] — [[d:Q134232|Q134232]] <small>(MeSH: D031450)</small>
* [[Genista]] — [[d:Q156696|Q156696]] <small>(MeSH: D039761)</small>
* [[Gentiana]] — [[d:Q144682|Q144682]] <small>(MeSH: D030012)</small>
* [[Gentianaceae]] — [[d:Q157216|Q157216]] <small>(MeSH: D029965)</small>
* [[Gentianales]] — [[d:Q21754|Q21754]] <small>(MeSH: D000070677)</small>
* [[Gentianella]] — [[d:Q162809|Q162809]] <small>(MeSH: D031313)</small>
* [[Geodia]] — [[d:Q3022122|Q3022122]] <small>(MeSH: D047231)</small>
* [[Geotrichum]] — [[d:Q1527872|Q1527872]] <small>(MeSH: D005848)</small>
* [[Geraniaceae]] — [[d:Q155945|Q155945]] <small>(MeSH: D031314)</small>
* [[Geranium]] — [[d:Q157211|Q157211]] <small>(MeSH: D031315)</small>
* [[Gerbillinae]] — [[d:Q244770|Q244770]] <small>(MeSH: D005849)</small>
* [[Geum]] — [[d:Q156771|Q156771]] <small>(MeSH: D031986)</small>
* [[Giardia]] — [[d:Q1469628|Q1469628]] <small>(MeSH: D005872)</small>
* [[Giardia lamblia]] — [[d:Q155630|Q155630]] <small>(MeSH: D016829)</small>
* [[Gibberella]] — [[d:Q2069976|Q2069976]] <small>(MeSH: D005874)</small>
* [[Ginkgo biloba]] — [[d:Q43284|Q43284]] <small>(MeSH: D020441)</small>
* [[Giraffes]] — [[d:Q862089|Q862089]] <small>(MeSH: D000068276)</small>
* [[Glaucophyta]] — [[d:Q131116|Q131116]] <small>(MeSH: D058108)</small>
* [[Gleditsia]] — [[d:Q161250|Q161250]] <small>(MeSH: D031501)</small>
* [[Gliocladium]] — [[d:Q10505489|Q10505489]] <small>(MeSH: D020462)</small>
* [[Glomeromycota]] — [[d:Q753723|Q753723]] <small>(MeSH: D055137)</small>
* [[Glossinidae]] — [[d:Q5336147|Q5336147]] <small>(MeSH: D018429)</small>
* [[Glugea]] — [[d:Q5572387|Q5572387]] <small>(MeSH: D050220)</small>
* [[Glycine max]] — [[d:Q11006|Q11006]] <small>(MeSH: D013025)</small>
* [[Glycyrrhiza]] — [[d:Q157830|Q157830]] <small>(MeSH: D006035)</small>
* [[Glycyrrhiza uralensis]] — [[d:Q1196166|Q1196166]] <small>(MeSH: D029882)</small>
* [[Gnaphalium]] — [[d:Q41552|Q41552]] <small>(MeSH: D036622)</small>
* [[Gnathostoma]] — [[d:Q4119001|Q4119001]] <small>(MeSH: D006039)</small>
* [[Gnetophyta]] — [[d:Q309147|Q309147]] <small>(MeSH: D035682)</small>
* [[Gnetum]] — [[d:Q131550|Q131550]] <small>(MeSH: D035684)</small>
* [[Goats]] — [[d:Q2934|Q2934]] <small>(MeSH: D006041)</small>
* [[Goldfish]] — [[d:Q123141|Q123141]] <small>(MeSH: D006054)</small>
* [[Goniothalamus]] — [[d:Q3309581|Q3309581]] <small>(MeSH: D054335)</small>
* [[Gophers]] — [[d:Q756901|Q756901]] <small>(MeSH: D046348)</small>
* [[Gorilla gorilla]] — [[d:Q737838|Q737838]] <small>(MeSH: D006071)</small>
* [[Gossypium]] — [[d:Q719312|Q719312]] <small>(MeSH: D003368)</small>
* [[Gracilaria]] — [[d:Q3087307|Q3087307]] <small>(MeSH: D044724)</small>
* [[Grasshoppers]] — [[d:Q18398431|Q18398431]] <small>(MeSH: D006110)</small>
* [[Grewia]] — [[d:Q80212|Q80212]] <small>(MeSH: D032382)</small>
* [[Griffonia]] — [[d:Q2712144|Q2712144]] <small>(MeSH: D031295)</small>
* [[Grifola]] — [[d:Q5235921|Q5235921]] <small>(MeSH: D048691)</small>
* [[Grindelia]] — [[d:Q2702875|Q2702875]] <small>(MeSH: D036623)</small>
* [[Grossulariaceae]] — [[d:Q41387|Q41387]] <small>(MeSH: D031964)</small>
* [[Gryllidae]] — [[d:Q47328|Q47328]] <small>(MeSH: D006135)</small>
* [[Guaiacum]] — [[d:Q1429385|Q1429385]] <small>(MeSH: D032441)</small>
* [[Guatteria]] — [[d:Q5614335|Q5614335]] <small>(MeSH: D031043)</small>
* [[Guinea Pigs]] — [[d:Q79803|Q79803]] <small>(MeSH: D006168)</small>
* [[Gymnema]] — [[d:Q10923420|Q10923420]] <small>(MeSH: D031103)</small>
* [[Gymnema sylvestre]] — [[d:Q2725835|Q2725835]] <small>(MeSH: D031104)</small>
* [[Gymnotiformes]] — [[d:Q752264|Q752264]] <small>(MeSH: D023702)</small>
* [[Gynostemma]] — [[d:Q1647854|Q1647854]] <small>(MeSH: D029774)</small>
* [[Haemaphysalis longicornis]] — [[d:Q3658534|Q3658534]] <small>(MeSH: D000097622)</small>
* [[Haemonchus]] — [[d:Q5891254|Q5891254]] <small>(MeSH: D006189)</small>
* [[Haemosporida]] — [[d:Q4135179|Q4135179]] <small>(MeSH: D016787)</small>
* [[Hagfishes]] — [[d:Q75713|Q75713]] <small>(MeSH: D006196)</small>
* [[Haliclona]] — [[d:Q3457990|Q3457990]] <small>(MeSH: D047129)</small>
* [[Hamamelidaceae]] — [[d:Q148479|Q148479]] <small>(MeSH: D029201)</small>
* [[Hamamelis]] — [[d:Q148463|Q148463]] <small>(MeSH: D029501)</small>
* [[Hamelia]] — [[d:Q2673632|Q2673632]] <small>(MeSH: D032063)</small>
* [[Hanseniaspora]] — [[d:Q559489|Q559489]] <small>(MeSH: D055321)</small>
* [[Haplopappus]] — [[d:Q2392615|Q2392615]] <small>(MeSH: D031206)</small>
* [[Haplorhini]] — [[d:Q82261|Q82261]] <small>(MeSH: D000882)</small>
* [[Haplosporida]] — [[d:Q137449|Q137449]] <small>(MeSH: D041602)</small>
* [[Haptophyta]] — [[d:Q500531|Q500531]] <small>(MeSH: D058087)</small>
* [[Hares]] — [[d:Q46076|Q46076]] <small>(MeSH: D034621)</small>
* [[Harpagophytum]] — [[d:Q9002121|Q9002121]] <small>(MeSH: D031684)</small>
* [[Hartmannella]] — [[d:Q1846275|Q1846275]] <small>(MeSH: D006249)</small>
* [[Hawks]] — [[d:Q846664|Q846664]] <small>(MeSH: D046428)</small>
* [[Hebeloma]] — [[d:Q1303743|Q1303743]] <small>(MeSH: D055364)</small>
* [[Hedeoma]] — [[d:Q3776462|Q3776462]] <small>(MeSH: D031336)</small>
* [[Hedera]] — [[d:Q26771|Q26771]] <small>(MeSH: D035981)</small>
* [[Hedgehogs]] — [[d:Q28257|Q28257]] <small>(MeSH: D006364)</small>
* [[Hedyotis]] — [[d:Q5222029|Q5222029]] <small>(MeSH: D032064)</small>
* [[Helianthus]] — [[d:Q26949|Q26949]] <small>(MeSH: D006368)</small>
* [[Helichrysum]] — [[d:Q28195|Q28195]] <small>(MeSH: D036562)</small>
* [[Heliconiaceae]] — [[d:Q2731188|Q2731188]] <small>(MeSH: D032427)</small>
* [[Helicoverpa armigera]] — [[d:Q811652|Q811652]] <small>(MeSH: D000097666)</small>
* [[Heligmosomatoidea]] — [[d:Q69381159|Q69381159]] <small>(MeSH: D006369)</small>
* [[Heliotropium]] — [[d:Q158082|Q158082]] <small>(MeSH: D028162)</small>
* [[Helix, Snails]] — [[d:Q1937315|Q1937315]] <small>(MeSH: D006372)</small>
* [[Helleborus]] — [[d:Q147289|Q147289]] <small>(MeSH: D039322)</small>
* [[Helminthosporium]] — [[d:Q3129938|Q3129938]] <small>(MeSH: D006375)</small>
* [[Helminths]] — [[d:Q3129936|Q3129936]] <small>(MeSH: D006376)</small>
* [[Heloderma suspectum]] — [[d:Q207058|Q207058]] <small>(MeSH: D000097282)</small>
* [[Hemachatus]] — [[d:Q15148378|Q15148378]] <small>(MeSH: D000073179)</small>
* [[Hemerocallis]] — [[d:Q156275|Q156275]] <small>(MeSH: D031421)</small>
* [[Hemicentrotus]] — [[d:Q22790652|Q22790652]] <small>(MeSH: D047330)</small>
* [[Hemidesmus]] — [[d:Q3518836|Q3518836]] <small>(MeSH: D031102)</small>
* [[Hemiptera]] — [[d:Q26371|Q26371]] <small>(MeSH: D006430)</small>
* [[Hemlock]] — [[d:Q218041|Q218041]] <small>(MeSH: D018652)</small>
* [[Hepatophyta]] — [[d:Q22159986|Q22159986]] <small>(MeSH: D035926)</small>
* [[Heracleum]] — [[d:Q327106|Q327106]] <small>(MeSH: D030002)</small>
* [[Hericium]] — [[d:Q1514361|Q1514361]] <small>(MeSH: D000084824)</small>
* [[Hermissenda]] — [[d:Q25094548|Q25094548]] <small>(MeSH: D049870)</small>
* [[Hernandiaceae]] — [[d:Q131310|Q131310]] <small>(MeSH: D049935)</small>
* [[Herpestidae]] — [[d:Q80479|Q80479]] <small>(MeSH: D008988)</small>
* [[Heterophyidae]] — [[d:Q3134892|Q3134892]] <small>(MeSH: D006578)</small>
* [[Heteroptera]] — [[d:Q27191|Q27191]] <small>(MeSH: D020062)</small>
* [[Heuchera]] — [[d:Q972663|Q972663]] <small>(MeSH: D031996)</small>
* [[Hevea]] — [[d:Q2350189|Q2350189]] <small>(MeSH: D028482)</small>
* [[Hibiscus]] — [[d:Q157124|Q157124]] <small>(MeSH: D031584)</small>
* [[Hippocastanaceae]] — [[d:Q635009|Q635009]] <small>(MeSH: D031318)</small>
* [[Hippocrateaceae]] — [[d:Q2467124|Q2467124]] <small>(MeSH: D031320)</small>
* [[Hippomane]] — [[d:Q14566681|Q14566681]] <small>(MeSH: D031285)</small>
* [[Hippophae]] — [[d:Q5686857|Q5686857]] <small>(MeSH: D031281)</small>
* [[Hirudo medicinalis]] — [[d:Q30041|Q30041]] <small>(MeSH: D047709)</small>
* [[Histoplasma]] — [[d:Q10941019|Q10941019]] <small>(MeSH: D006658)</small>
* [[Holarrhena]] — [[d:Q15972122|Q15972122]] <small>(MeSH: D035462)</small>
* [[Holcus]] — [[d:Q158851|Q158851]] <small>(MeSH: D031752)</small>
* [[Holometabola]] — [[d:Q37140800|Q37140800]] <small>(MeSH: D000074748)</small>
* [[Holothuria]] — [[d:Q1408044|Q1408044]] <small>(MeSH: D047332)</small>
* [[Hominidae]] — [[d:Q635162|Q635162]] <small>(MeSH: D015186)</small>
* [[Hoodia]] — [[d:Q134234|Q134234]] <small>(MeSH: D000068798)</small>
* [[Hordeum]] — [[d:Q518044|Q518044]] <small>(MeSH: D001467)</small>
* [[Horses]] — [[d:Q726|Q726]] <small>(MeSH: D006736)</small>
* [[Horseshoe Crabs]] — [[d:Q19430|Q19430]] <small>(MeSH: D006737)</small>
* [[Hosta]] — [[d:Q623347|Q623347]] <small>(MeSH: D031422)</small>
* [[Houseflies]] — [[d:Q166111|Q166111]] <small>(MeSH: D006793)</small>
* [[Houttuynia]] — [[d:Q162194|Q162194]] <small>(MeSH: D052859)</small>
* [[Huckleberry Plant]] — [[d:Q130541836|Q130541836]] <small>(MeSH: D029797)</small>
* [[Humans]] — [[d:Q5|Q5]] <small>(MeSH: D006801)</small>
* [[Humpback Whale]] — [[d:Q132905|Q132905]] <small>(MeSH: D050640)</small>
* [[Humulus]] — [[d:Q158790|Q158790]] <small>(MeSH: D027582)</small>
* [[Huperzia]] — [[d:Q2111150|Q2111150]] <small>(MeSH: D032501)</small>
* [[Hyacinthus]] — [[d:Q158758|Q158758]] <small>(MeSH: D031423)</small>
* [[Hyaenidae]] — [[d:Q42046|Q42046]] <small>(MeSH: D045968)</small>
* [[Hydra]] — [[d:Q192290|Q192290]] <small>(MeSH: D006829)</small>
* [[Hydrangea]] — [[d:Q155997|Q155997]] <small>(MeSH: D031966)</small>
* [[Hydrangeaceae]] — [[d:Q156609|Q156609]] <small>(MeSH: D029628)</small>
* [[Hydrastis]] — [[d:Q9005595|Q9005595]] <small>(MeSH: D039321)</small>
* [[Hydrocharitaceae]] — [[d:Q156029|Q156029]] <small>(MeSH: D031321)</small>
* [[Hydrophiidae]] — [[d:Q44512085|Q44512085]] <small>(MeSH: D000073180)</small>
* [[Hydrophyllaceae]] — [[d:Q164189|Q164189]] <small>(MeSH: D029522)</small>
* [[Hydrozoa]] — [[d:Q181989|Q181989]] <small>(MeSH: D037402)</small>
* [[Hylobates]] — [[d:Q878467|Q878467]] <small>(MeSH: D006922)</small>
* [[Hylobatidae]] — [[d:Q185939|Q185939]] <small>(MeSH: D016674)</small>
* [[Hymenaea]] — [[d:Q290340|Q290340]] <small>(MeSH: D052597)</small>
* [[Hymenolepis]] — [[d:Q541917|Q541917]] <small>(MeSH: D006926)</small>
* [[Hymenolepis diminuta]] — [[d:Q2706090|Q2706090]] <small>(MeSH: D048190)</small>
* [[Hymenolepis nana]] — [[d:Q650470|Q650470]] <small>(MeSH: D048189)</small>
* [[Hymenoptera]] — [[d:Q22651|Q22651]] <small>(MeSH: D006927)</small>
* [[Hymenostomatida]] — [[d:Q25362081|Q25362081]] <small>(MeSH: D016803)</small>
* [[Hyoscyamus]] — [[d:Q158510|Q158510]] <small>(MeSH: D032304)</small>
* [[Hypericum]] — [[d:Q156935|Q156935]] <small>(MeSH: D020902)</small>
* [[Hypermastigia]] — [[d:Q1833941|Q1833941]] <small>(MeSH: D056952)</small>
* [[Hyperotreti]] — [[d:Q21446505|Q21446505]] <small>(MeSH: D024561)</small>
* [[Hypocrea]] — [[d:Q3014219|Q3014219]] <small>(MeSH: D035901)</small>
* [[Hypocreales]] — [[d:Q132255|Q132255]] <small>(MeSH: D006999)</small>
* [[Hypotrichida]] — [[d:Q68805630|Q68805630]] <small>(MeSH: D016810)</small>
* [[Hypoxidaceae]] — [[d:Q131282|Q131282]] <small>(MeSH: D000070476)</small>
* [[Hypoxis]] — [[d:Q4308690|Q4308690]] <small>(MeSH: D027802)</small>
* [[Hyptis]] — [[d:Q2600191|Q2600191]] <small>(MeSH: D031331)</small>
* [[Hyraxes]] — [[d:Q53099|Q53099]] <small>(MeSH: D007043)</small>
* [[Hyssopus Plant]] — [[d:Q720501|Q720501]] <small>(MeSH: D000068819)</small>
* [[Ictaluridae]] — [[d:Q578666|Q578666]] <small>(MeSH: D007059)</small>
* [[Iguanas]] — [[d:Q205531|Q205531]] <small>(MeSH: D007076)</small>
* [[Ilex]] — [[d:Q117085|Q117085]] <small>(MeSH: D030017)</small>
* [[Ilex guayusa]] — [[d:Q3772280|Q3772280]] <small>(MeSH: D030018)</small>
* [[Ilex paraguariensis]] — [[d:Q117068|Q117068]] <small>(MeSH: D030019)</small>
* [[Ilex vomitoria]] — [[d:Q1010694|Q1010694]] <small>(MeSH: D030020)</small>
* [[Illicium]] — [[d:Q5492045|Q5492045]] <small>(MeSH: D029523)</small>
* [[Impatiens]] — [[d:Q141672|Q141672]] <small>(MeSH: D029069)</small>
* [[Indigofera]] — [[d:Q310648|Q310648]] <small>(MeSH: D029883)</small>
* [[Indriidae]] — [[d:Q175626|Q175626]] <small>(MeSH: D000080544)</small>
* [[Inonotus]] — [[d:Q1567772|Q1567772]] <small>(MeSH: D000084827)</small>
* [[Insecta]] — [[d:Q1390|Q1390]] <small>(MeSH: D007313)</small>
* [[Introduced Species]] — [[d:Q1065449|Q1065449]] <small>(MeSH: D058865)</small>
* [[Inula]] — [[d:Q338207|Q338207]] <small>(MeSH: D038143)</small>
* [[Invertebrates]] — [[d:Q43806|Q43806]] <small>(MeSH: D007448)</small>
* [[Ipomoea]] — [[d:Q161173|Q161173]] <small>(MeSH: D027741)</small>
* [[Ipomoea batatas]] — [[d:Q37937|Q37937]] <small>(MeSH: D027723)</small>
* [[Ipomoea nil]] — [[d:Q162117|Q162117]] <small>(MeSH: D049915)</small>
* [[Iridaceae]] — [[d:Q155941|Q155941]] <small>(MeSH: D027621)</small>
* [[Iris Plant]] — [[d:Q156901|Q156901]] <small>(MeSH: D031323)</small>
* [[Isatis]] — [[d:Q157382|Q157382]] <small>(MeSH: D031219)</small>
* [[Ischnocera]] — [[d:Q3155167|Q3155167]] <small>(MeSH: D058326)</small>
* [[Isodon]] — [[d:Q931964|Q931964]] <small>(MeSH: D037602)</small>
* [[Isopoda]] — [[d:Q206338|Q206338]] <small>(MeSH: D033321)</small>
* [[Isoptera]] — [[d:Q546583|Q546583]] <small>(MeSH: D020049)</small>
* [[Isospora]] — [[d:Q1154157|Q1154157]] <small>(MeSH: D007549)</small>
* [[Ixodes]] — [[d:Q1951212|Q1951212]] <small>(MeSH: D018884)</small>
* [[Ixodidae]] — [[d:Q1429304|Q1429304]] <small>(MeSH: D026863)</small>
* [[Jackals]] — [[d:Q125525|Q125525]] <small>(MeSH: D046030)</small>
* [[Jasminum]] — [[d:Q82014|Q82014]] <small>(MeSH: D031660)</small>
* [[Jatropha]] — [[d:Q152986|Q152986]] <small>(MeSH: D031286)</small>
* [[Juglandaceae]] — [[d:Q216944|Q216944]] <small>(MeSH: D029525)</small>
* [[Juglans]] — [[d:Q2453469|Q2453469]] <small>(MeSH: D031324)</small>
* [[Juniperus]] — [[d:Q25662|Q25662]] <small>(MeSH: D018653)</small>
* [[Justicia]] — [[d:Q2046390|Q2046390]] <small>(MeSH: D027902)</small>
* [[Kadsura]] — [[d:Q146434|Q146434]] <small>(MeSH: D032135)</small>
* [[Kalanchoe]] — [[d:Q312063|Q312063]] <small>(MeSH: D031962)</small>
* [[Kalopanax]] — [[d:Q475133|Q475133]] <small>(MeSH: D036882)</small>
* [[Karwinskia]] — [[d:Q148457|Q148457]] <small>(MeSH: D031956)</small>
* [[Kava]] — [[d:Q96097703|Q96097703]] <small>(MeSH: D020901)</small>
* [[Kelp]] — [[d:Q1055316|Q1055316]] <small>(MeSH: D044423)</small>
* [[Killifishes]] — [[d:Q586080|Q586080]] <small>(MeSH: D007695)</small>
* [[Kinetofragminophorea]] — [[d:Q25407040|Q25407040]] <small>(MeSH: D016799)</small>
* [[Kinetoplastida]] — [[d:Q21446856|Q21446856]] <small>(MeSH: D016830)</small>
* [[Kloeckera]] — [[d:Q21793981|Q21793981]] <small>(MeSH: D055322)</small>
* [[Kluyveromyces]] — [[d:Q2258607|Q2258607]] <small>(MeSH: D007716)</small>
* [[Krameriaceae]] — [[d:Q2700772|Q2700772]] <small>(MeSH: D031326)</small>
* [[Kunzea]] — [[d:Q137438|Q137438]] <small>(MeSH: D031648)</small>
* [[Laburnum]] — [[d:Q147184|Q147184]] <small>(MeSH: D031296)</small>
* [[Lacazia]] — [[d:Q6468145|Q6468145]] <small>(MeSH: D060367)</small>
* [[Laccaria]] — [[d:Q2666545|Q2666545]] <small>(MeSH: D055399)</small>
* [[Lactuca]] — [[d:Q83193|Q83193]] <small>(MeSH: D018545)</small>
* [[Lagenidium]] — [[d:Q6471992|Q6471992]] <small>(MeSH: D044726)</small>
* [[Lagerstroemia]] — [[d:Q775229|Q775229]] <small>(MeSH: D031563)</small>
* [[Lagomorpha]] — [[d:Q25401|Q25401]] <small>(MeSH: D007793)</small>
* [[Lamiaceae]] — [[d:Q53476|Q53476]] <small>(MeSH: D019686)</small>
* [[Lamiales]] — [[d:Q21742|Q21742]] <small>(MeSH: D000068378)</small>
* [[Laminaria]] — [[d:Q310748|Q310748]] <small>(MeSH: D007795)</small>
* [[Lampreys]] — [[d:Q261485|Q261485]] <small>(MeSH: D007798)</small>
* [[Lancelets]] — [[d:Q1156226|Q1156226]] <small>(MeSH: D064175)</small>
* [[Lantana]] — [[d:Q1096635|Q1096635]] <small>(MeSH: D032410)</small>
* [[Larix]] — [[d:Q25618|Q25618]] <small>(MeSH: D028221)</small>
* [[Larrea]] — [[d:Q2521134|Q2521134]] <small>(MeSH: D032442)</small>


[[Category:WikiProject MeSH]]
